//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(18450,961.5033569,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1041.1258545,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1120.7805176,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1200.3405762,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1279.9584961,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1359.5189209,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1439.2153320,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1518.8461914,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1598.5062256,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1678.1724854,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1757.9024658,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1837.4771729,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1917.2509766,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1996.8184814,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2076.6704102,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2156.3710938,-3058.9687500,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2236.0971680,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2315.6528320,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2395.1264648,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2474.7065430,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2554.1740723,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2633.7502441,-3058.9689941,30.9009991,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2713.0446777,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9174805,-2630.4492188,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2789.3618164,-3049.4272461,30.8990002,0.0000000,0.0000000,14.2500000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2861.6674805,-3022.0715332,30.8999996,0.0000000,0.0000000,26.9992676); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2925.4699707,-2978.9287109,30.8990002,0.0000000,0.0000000,41.2489014); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2978.7480469,-2922.1245117,30.8999996,0.0000000,0.0000000,52.4981689); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3020.2888184,-2856.3762207,30.8990002,0.0000000,0.0000000,62.9981689); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3049.4003906,-2784.3437500,30.8999996,0.0000000,0.0000000,72.9931641); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3065.8645020,-2708.3908691,30.8990002,0.0000000,0.0000000,82.5849609); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2550.9550781,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2471.1582031,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2391.5773926,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2311.7861328,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-2232.3115234,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2152.7182617,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-2073.0668945,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9157715,-2028.4144287,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1913.7368164,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1834.0219727,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1754.5063477,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-1675.0136719,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1595.4565430,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1515.8771973,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1436.3630371,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1356.8051758,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1277.3695068,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1197.7984619,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1118.1827393,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-1038.6894531,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-959.0346069,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-879.4790649,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-799.8519287,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-720.2314453,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-640.8289185,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-561.4555664,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-482.2167969,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-402.6791992,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-323.3197021,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-243.7249451,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-164.2441406,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,-84.9340591,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,-5.3945312,30.8970013,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,74.2866211,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,153.8808594,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,233.4966125,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,313.0761108,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,392.6767578,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,472.3427124,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,551.6653442,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,631.2000122,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,710.8476562,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,790.3609619,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,869.9738159,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,949.7080078,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1029.4005127,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1108.9200439,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,1188.5966797,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1268.0341797,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1347.4982910,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1427.0190430,30.8990002,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1506.6612549,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1586.2037354,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,1665.8300781,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1745.0209961,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1824.5964355,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1904.2834473,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,1983.9168701,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2063.4858398,30.8970013,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2142.9606934,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2222.5749512,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2301.8098145,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9091797,2359.1845703,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2438.5563965,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2518.0107422,30.8980007,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2597.3671875,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2676.6452637,30.8960018,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.9094238,2756.0996094,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3049.0971680,2908.0720215,30.8999996,0.0000000,0.0000000,104.9868164); //object(cs_roadbridge04) (32)
CreateDynamicObject(18450,2127.4099121,2917.8098145,29.9530888,0.0000000,344.8414307,90.0000000); //object(cs_roadbridge04) (46)
CreateDynamicObject(18450,2127.4174805,2996.0944824,40.3674316,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (46)
CreateDynamicObject(18450,2127.4199219,3075.6611328,35.5658455,0.0000000,6.8994141,90.0000000); //object(cs_roadbridge04) (46)
CreateDynamicObject(18450,2079.9121094,3123.1240234,30.8970013,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (46)
CreateDynamicObject(18450,2127.4233398,2862.5610352,14.9794827,0.0000000,344.8388672,90.0000000); //object(cs_roadbridge04) (46)
CreateDynamicObject(1259,2126.0131836,2837.7067871,21.5133018,0.0000000,0.0000000,90.0000000); //object(billbd1) (1)
CreateDynamicObject(3095,2130.8085938,3118.3955078,30.6719265,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (1)
CreateDynamicObject(3095,2124.1455078,3118.3984375,30.6749249,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (2)
CreateDynamicObject(3095,2124.1103516,3126.5761719,30.6774101,0.0000000,0.0000000,90.0000000); //object(a51_jetdoor) (3)
CreateDynamicObject(3095,2130.8105469,3126.5781250,30.6639309,0.0000000,0.0000000,90.0000000); //object(a51_jetdoor) (4)
CreateDynamicObject(973,2124.4785156,3130.8603516,31.8431549,0.0000000,0.0000000,179.9945068); //object(sub_roadbarrier) (2)
CreateDynamicObject(973,2130.5263672,3130.8710938,31.8431549,0.0000000,0.0000000,179.9945068); //object(sub_roadbarrier) (3)
CreateDynamicObject(18450,-2852.7692871,-70.7869034,15.1416616,0.0000000,344.7574463,180.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3008.5505371,-70.7267456,30.8980007,0.0000000,0.0000000,180.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0332031,-118.2314453,30.8999996,0.0000000,0.0000000,90.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(973,-3063.7822266,-73.7426453,31.8750591,0.0000000,0.0000000,270.0000000); //object(sub_roadbarrier) (4)
CreateDynamicObject(3095,-3052.7416992,-74.1709518,30.6739540,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (5)
CreateDynamicObject(3095,-3052.7502441,-67.4327545,30.6809502,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (6)
CreateDynamicObject(3095,-3059.5129395,-74.1780319,30.6679573,0.0000000,0.0000000,180.0000000); //object(a51_jetdoor) (7)
CreateDynamicObject(3095,-3059.5139160,-67.4768677,30.6734676,0.0000000,0.0000000,180.0000000); //object(a51_jetdoor) (8)
CreateDynamicObject(973,-3063.7893066,-67.7949371,31.8790569,0.0000000,0.0000000,270.0000000); //object(sub_roadbarrier) (5)
CreateDynamicObject(1259,-2815.2238770,-72.3315506,16.7203026,0.0000000,0.0000000,180.0000000); //object(billbd1) (2)
CreateDynamicObject(18450,2886.2136230,-1980.9002686,20.4850178,0.0000000,344.8414307,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3023.3981934,-1980.8934326,30.9001408,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,3070.8771973,-1933.3757324,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2964.5019531,-1980.8973389,30.9051380,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,2811.8247070,-1980.8950195,0.3377010,0.0000000,344.8388672,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(1259,2843.2897949,-1979.0317383,21.4061031,0.0000000,0.0000000,0.0000000); //object(billbd1) (3)
CreateDynamicObject(3095,3067.5305176,-1977.6920166,30.6790924,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (10)
CreateDynamicObject(3095,3074.3603516,-1977.6790771,30.6491089,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (11)
CreateDynamicObject(3095,3074.3569336,-1985.7763672,30.6591034,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (12)
CreateDynamicObject(3095,3067.5505371,-1985.7713623,30.6700974,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (13)
CreateDynamicObject(973,3078.6242676,-1977.8692627,31.8832417,0.0000000,0.0000000,90.0000000); //object(sub_roadbarrier) (7)
CreateDynamicObject(973,3078.6193848,-1983.9161377,31.8842411,0.0000000,0.0000000,90.0000000); //object(sub_roadbarrier) (8)
CreateDynamicObject(18450,-2950.4497070,-70.7154999,30.8900051,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2872.1613770,-70.7181091,20.4148312,0.0000000,344.7564697,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(3330,1724.1591797,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (1)
CreateDynamicObject(3330,1496.3759766,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (2)
CreateDynamicObject(3330,1258.8144531,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (3)
CreateDynamicObject(3330,1020.0302734,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (4)
CreateDynamicObject(3330,780.2851562,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (5)
CreateDynamicObject(3330,540.8623047,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (6)
CreateDynamicObject(3330,301.6308594,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (7)
CreateDynamicObject(3330,62.9619141,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (8)
CreateDynamicObject(3330,-173.3984375,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (9)
CreateDynamicObject(3330,-411.6435547,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (10)
CreateDynamicObject(3330,-651.8984375,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (11)
CreateDynamicObject(3330,-888.1376953,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (12)
CreateDynamicObject(3330,-1129.5996094,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (13)
CreateDynamicObject(3330,-1365.9619141,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (14)
CreateDynamicObject(3330,-1605.6630859,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (15)
CreateDynamicObject(3330,-1843.4736328,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (16)
CreateDynamicObject(3330,-2082.2197266,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (17)
CreateDynamicObject(3330,-2322.4335938,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (18)
CreateDynamicObject(3330,-2562.0068359,3123.0820312,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (19)
CreateDynamicObject(3330,-2796.2412109,3094.5507812,20.4413223,0.0000000,0.0000000,287.6275635); //object(cxrf_brigleg) (20)
CreateDynamicObject(3330,-2975.1953125,2956.7724609,20.4413223,0.0000000,0.0000000,323.8769531); //object(cxrf_brigleg) (21)
CreateDynamicObject(3330,-3053.4296875,2737.1191406,20.4413223,0.0000000,0.0000000,354.6221924); //object(cxrf_brigleg) (22)
CreateDynamicObject(3330,-3056.0898438,2502.2812500,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (23)
CreateDynamicObject(3330,-3056.1015625,2265.2500000,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (24)
CreateDynamicObject(3330,-3056.1015625,2026.4628906,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (25)
CreateDynamicObject(3330,-3056.1015625,1788.8261719,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (26)
CreateDynamicObject(3330,-3056.1015625,1547.7714844,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (27)
CreateDynamicObject(3330,-3056.1015625,1310.3476562,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (28)
CreateDynamicObject(3330,-3056.1015625,1072.0488281,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (29)
CreateDynamicObject(3330,-3056.1015625,835.4384766,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (30)
CreateDynamicObject(3330,-3056.1015625,595.2529297,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (31)
CreateDynamicObject(3330,-3056.1015625,357.0332031,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (32)
CreateDynamicObject(3330,-3056.1015625,117.6962891,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (33)
CreateDynamicObject(3330,-3056.1015625,-118.9580078,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (34)
CreateDynamicObject(3330,-3056.1015625,-22.5312500,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (35)
CreateDynamicObject(3330,-2987.2773438,-70.7470703,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (36)
CreateDynamicObject(3330,-3056.1015625,-361.1777344,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (37)
CreateDynamicObject(3330,-3056.1015625,-600.3652344,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (38)
CreateDynamicObject(3330,-3056.1015625,-838.0800781,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (39)
CreateDynamicObject(3330,-3056.1015625,-1076.7880859,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (40)
CreateDynamicObject(3330,-3056.1015625,-1314.9423828,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (41)
CreateDynamicObject(3330,-3056.1015625,-1555.6738281,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (42)
CreateDynamicObject(3330,-3056.1015625,-1792.9072266,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (43)
CreateDynamicObject(3330,-3056.1015625,-2031.4511719,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (44)
CreateDynamicObject(3330,-3056.1015625,-2269.7529297,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (45)
CreateDynamicObject(3330,-3056.1015625,-2511.3886719,20.4413223,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (46)
CreateDynamicObject(3330,-3029.3740234,-2741.0869141,20.4413223,0.0000000,0.0000000,18.7481689); //object(cxrf_brigleg) (47)
CreateDynamicObject(3330,-2900.3027344,-2935.8359375,20.4413223,0.0000000,0.0000000,46.7468262); //object(cxrf_brigleg) (48)
CreateDynamicObject(3330,-2696.0615234,-3043.6962891,20.4413223,0.0000000,0.0000000,74.7454834); //object(cxrf_brigleg) (49)
CreateDynamicObject(3330,-2464.3320312,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9947510); //object(cxrf_brigleg) (50)
CreateDynamicObject(3330,-2223.1162109,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (51)
CreateDynamicObject(3330,-1985.0507812,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (52)
CreateDynamicObject(3330,-1745.6191406,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (53)
CreateDynamicObject(3330,-1505.4726562,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (54)
CreateDynamicObject(3330,-1267.2187500,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (55)
CreateDynamicObject(3330,-1028.4453125,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (56)
CreateDynamicObject(3330,-790.1982422,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (57)
CreateDynamicObject(3330,-550.9462891,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (58)
CreateDynamicObject(3330,-313.6347656,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (59)
CreateDynamicObject(3330,-74.4570312,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (60)
CreateDynamicObject(3330,164.3476562,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (61)
CreateDynamicObject(3330,403.1748047,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (62)
CreateDynamicObject(3330,642.8779297,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (63)
CreateDynamicObject(3330,881.4042969,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (64)
CreateDynamicObject(3330,1118.7470703,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (65)
CreateDynamicObject(3330,1357.3437500,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (66)
CreateDynamicObject(3330,1598.6611328,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (67)
