// tu tez mozesz robic komentarze itd.


// przyczepy w bazach tir
AddStaticVehicle(450,882.3087,-1188.3582,17.6146,179.9136,1,1); // studio filmowe ls
AddStaticVehicle(591,2868.83569336,898.61083984,11.00000000,0.00000000,-1,-1); //Artict3
AddStaticVehicle(591,2863.01928711,898.70147705,11.00000000,0.00000000,-1,-1); //Artict3
AddStaticVehicle(591,2847.46923828,899.13177490,11.00000000,0.00000000,-1,-1); //Artict3
AddStaticVehicle(591,2841.75097656,899.30828857,11.00000000,0.00000000,-1,-1); //Artict3
AddStaticVehicle(435,2835.81689453,899.39691162,11.00000000,0.00000000,-1,-1); //Artict1
AddStaticVehicle(435,2809.73632812,899.67932129,11.00000000,0.00000000,-1,-1); //Artict1
AddStaticVehicle(435,2803.43676758,899.61627197,11.00000000,0.00000000,-1,-1); //Artict1
AddStaticVehicle(435,2839.78637695,948.69653320,11.00000000,90.00000000,-1,-1); //Artict1
AddStaticVehicle(435,2839.79296875,954.39794922,11.00000000,90.00000000,-1,-1); //Artict1

// TIR (5)
CreateVehicle(515,2155.49682617,-2291.20922852,14.68387127,227.51428223,-1,-1); //Roadtrain
CreateVehicle(515,2169.12597656,-2275.64550781,14.68387127,227.51037598,-1,-1); //Roadtrain
CreateVehicle(515,2175.51000977,-2268.02172852,14.68387127,227.51037598,-1,-1); //Roadtrain
CreateVehicle(584,2178.48559570,-2319.35473633,13.79687500,49.03466797,-1,-1); //Petrotr
CreateVehicle(584,2181.52514648,-2315.96777344,13.79687500,49.03198242,-1,-1); //Petrotr
CreateVehicle(584,2184.53320312,-2312.48120117,13.79687500,49.03198242,-1,-1); //Petrotr


// PUNKT KONTROLI POJAZDÓW

AddStaticVehicle(525,1053.25476074,1838.33142090,10.81031227,0.00000000,-1,-1); //Tow Truck
AddStaticVehicle(525,1058.84069824,1838.41857910,10.81031227,0.00000000,-1,-1); //Tow Truck
AddStaticVehicle(525,1064.41467285,1838.41796875,10.81031227,0.00000000,-1,-1); //Tow Truck
AddStaticVehicle(525,1070.08569336,1838.50573730,10.81031227,0.00000000,-1,-1); //Tow Truck
AddStaticVehicle(530,1084.93920898,1839.18176270,10.62039852,180.00000000,-1,-1); //Forklift
AddStaticVehicle(530,1081.23120117,1839.19018555,10.62039852,180.00000000,-1,-1); //Forklift


// DRAG
(1)
AddStaticVehicle(411,-1674.94860840,-203.76214600,13.94843769,45.00000000,-1,-1); //Infernus
AddStaticVehicle(411,-1677.97924805,-206.67832947,13.94843769,45.00000000,-1,-1); //Infernus
AddStaticVehicle(415,-1682.21093750,-210.76997375,13.99795914,45.00000000,-1,-1); //Cheetah
AddStaticVehicle(415,-1685.17663574,-213.75149536,13.99795914,45.00000000,-1,-1); //Cheetah
AddStaticVehicle(451,-1689.46386719,-217.82160950,13.91280937,45.00000000,-1,-1); //Turismo
AddStaticVehicle(451,-1692.49291992,-220.88484192,13.91280937,45.00000000,-1,-1); //Turismo
AddStaticVehicle(541,-1699.06994629,-184.73472595,13.84843731,225.00000000,-1,-1); //Bullet
AddStaticVehicle(560,-1710.90185547,-196.69256592,14.23045444,225.00000000,-1,-1); //Sultan
AddStaticVehicle(541,-1695.88989258,-181.81269836,13.84843731,225.00000000,-1,-1); //Bullet
AddStaticVehicle(560,-1713.82360840,-199.74681091,14.32280159,225.00000000,-1,-1); //Sultan
AddStaticVehicle(562,-1703.64916992,-189.22444153,14.17902851,225.00000000,-1,-1); //Elegy
AddStaticVehicle(562,-1706.71911621,-192.02001953,13.90198708,225.00000000,-1,-1); //Elegy
AddStaticVehicle(603,-1690.45288086,-176.68791199,14.15111256,225.00000000,-1,-1); //Phoenix
AddStaticVehicle(603,-1687.21850586,-173.43418884,14.15111256,225.00000000,-1,-1); //Phoenix
AddStaticVehicle(522,-1666.75036621,-195.76736450,13.80881500,45.00000000,-1,-1); //NRG-500
AddStaticVehicle(522,-1669.04333496,-197.74389648,13.80881500,45.00000000,-1,-1); //NRG-500
(2)
//AddStaticVehicle(562,196.01673889,-265.46493530,1.33167458,270.00000000,-1,-1); //Elegy
//AddStaticVehicle(560,196.16986084,-261.13107300,1.38310015,270.00000000,-1,-1); //Sultan
//AddStaticVehicle(411,196.42921448,-256.75119019,1.37812483,270.00000000,-1,-1); //Infernus
//AddStaticVehicle(559,196.21296692,-252.18652344,1.33218861,270.00000000,-1,-1); //Jester
//AddStaticVehicle(541,217.04136658,-268.93579102,1.27812505,0.00000000,-1,-1); //Bullet
//AddStaticVehicle(506,212.87669373,-268.57742310,1.37023830,0.00000000,-1,-1); //Super GT
//AddStaticVehicle(558,208.45199585,-268.51931763,1.37023830,0.00000000,-1,-1); //Uranus


// ANDROMEDY

AddStaticVehicle(590,2309.34057617,1230.99682617,1522.90393066,0.00000000,-1,-1); //Freight Carriage
AddStaticVehicle(590,-1909.11254883,848.11169434,1522.82897949,0.00000000,-1,-1); //Freight Carriage
AddStaticVehicle(590,1109.87902832,-1452.34985352,1522.74499512,0.00000000,-1,-1); //Freight Carriage


// PUSTYNIA-LOT

AddStaticVehicle(512,405.00549316,2456.12915039,17.13400078,0.00000000,-1,-1); //Cropdust


// POSTERUNEK POLICJI W LS

AddStaticVehicle(497,1559.30480957,-1632.77160645,30.53833008,0.00000000,-1,-1); //Police Maverick


// WYRZUTNIE
// 3
AddStaticVehicle(411,2477.09667969,-2672.64208984,13.44034100,0.00000000,-1,-1); //Infernus
AddStaticVehicle(603,2465.52978516,-2672.71582031,13.89160252,0.00000000,-1,-1); //Phoenix
AddStaticVehicle(522,2472.51049805,-2671.85058594,13.31758881,0.00000000,-1,-1); //NRG-500
AddStaticVehicle(521,2470.03027344,-2671.79785156,13.32901955,0.00000000,-1,-1); //FCR-900
AddStaticVehicle(438,2450.73876953,-2672.18603516,14.35508728,0.00000000,-1,-1); //Cabbie
// 4
AddStaticVehicle(562,-1929.31359863,585.44195557,34.87393188,0.00000000,-1,-1); //Elegy
AddStaticVehicle(471,-1935.35266113,585.52740479,34.74687576,180.00000000,-1,-1); //Quad
AddStaticVehicle(522,-1938.39868164,585.61242676,34.77276993,0.00000000,-1,-1); //NRG-500
AddStaticVehicle(510,-1932.42810059,585.36315918,34.82078171,180.00000000,-1,-1); //Mountain Bike
AddStaticVehicle(400,-1956.49755859,585.93804932,35.24481583,0.00000000,-1,-1); //Landstalker
AddStaticVehicle(560,-1944.33178711,585.62530518,34.92997360,180.00000000,-1,-1); //Sultan

// /wyspas

AddStaticVehicle(446,3349.0747,-2025.4513,-0.2889,182.2125,3,3); // squallo
AddStaticVehicle(493,3349.3037,-2012.5593,-0.3205,121.2362,36,13); //  Jetmax
